user_id,item_id,quantity
379,35,54.4
379,43,43.4
379,66,37.5
379,67,83.7
379,71,42.9
379,72,54.4
379,78,54.6
379,84,80.1
379,87,84.6
379,93,83.8
380,11,20.7
380,18,56.4
380,37,95.1
380,52,23.8
380,54,20.5
380,56,94.8
380,59,23.9
380,61,95.4
380,69,94.9
380,86,56.4
381,41,11.4
381,89,11.6
381,91,11.5
382,1,43.9
382,7,99.7
382,15,31.9
382,27,45.2
382,31,51.3
382,40,45.6
382,47,50.9
382,48,43.9
382,62,99.5
382,64,45.5
382,73,51.3
382,74,99.3
382,84,32.0
382,95,99.5
384,23,7.7
384,55,7.9
385,10,27.9
385,11,22.9
385,54,22.7
385,79,74.9
385,94,74.9
385,97,27.9
386,4,28.7
386,11,44.6
386,14,80.4
386,16,88.9
386,19,88.4
386,23,56.3
386,24,80.7
386,28,21.6
386,30,21.3
386,33,71.5
386,38,78.6
386,46,28.8
386,54,44.2
386,55,56.4
386,57,4.7
386,58,4.6
386,60,28.8
386,63,78.9
386,66,89.0
386,81,71.2
386,83,71.9
387,3,83.8
387,11,7.4
387,17,37.8
387,20,84.1
387,21,56.0
387,22,55.7
387,25,38.2
387,33,29.4
387,36,93.3
387,39,38.2
387,41,47.3
387,44,37.4
387,54,7.5
387,76,92.9
387,80,93.0
387,81,29.4
387,83,29.5
387,85,83.5
387,89,47.3
387,91,47.6
388,3,67.4
388,15,38.1
388,16,10.6
388,17,6.5
388,19,10.7
388,20,67.8
388,25,6.4
388,36,74.0
388,38,24.4
388,39,6.5
388,44,6.9
388,63,24.5
388,66,10.2
388,76,74.2
388,80,73.9
388,84,37.9
388,85,67.4
389,2,54.8
389,3,21.7
389,20,22.1
389,50,69.1
389,67,54.9
389,68,68.6
389,85,21.7
389,87,54.6
389,93,54.5
390,1,54.2
390,10,86.1
390,15,88.9
390,27,54.6
390,40,54.2
390,48,54.1
390,64,54.5
390,84,88.5
390,97,85.8
391,8,87.7
391,9,64.1
391,17,37.3
391,25,37.2
391,28,99.5
391,29,91.9
391,30,99.8
391,34,87.4
391,39,37.6
391,44,37.3
391,45,63.7
391,52,43.3
391,53,88.1
391,59,42.9
391,70,66.5
391,92,66.4
391,98,91.8
392,12,29.8
392,21,81.4
392,22,81.8
392,43,29.5
392,51,34.7
392,71,30.1
392,77,35.0
393,10,35.6
393,11,34.1
393,17,62.9
393,18,63.1
393,21,68.9
393,22,69.1
393,25,62.6
393,27,49.0
393,28,24.6
393,30,24.9
393,37,23.9
393,39,63.2
393,40,48.8
393,41,55.2
393,42,58.8
393,44,63.3
393,54,33.8
393,56,24.2
393,61,23.8
393,64,49.2
393,69,24.1
393,86,63.2
393,89,55.5
393,90,59.1
393,91,54.8
393,96,59.1
393,97,35.6
394,10,8.5
394,14,50.1
394,16,81.5
394,17,13.2
394,18,29.7
394,19,81.6
394,23,72.8
394,24,50.3
394,25,13.5
394,27,36.0
394,33,60.3
394,39,13.3
394,40,35.6
394,41,57.5
394,44,13.4
394,55,73.2
394,64,35.8
394,66,81.0
394,81,60.5
394,83,60.8
394,86,29.6
394,89,57.7
394,91,57.5
394,97,8.2
395,11,46.7
395,12,82.0
395,13,16.7
395,23,58.9
395,29,70.8
395,33,71.4
395,43,81.9
395,54,46.4
395,55,59.4
395,71,81.9
395,81,71.8
395,82,16.8
395,83,71.9
395,98,71.1
396,9,1.9
396,28,13.8
396,30,13.9
396,35,36.1
396,45,2.3
396,51,98.0
396,57,58.5
396,58,58.1
396,72,36.1
396,77,97.6
396,78,36.2
397,14,34.2
397,15,29.0
397,24,33.9
397,52,84.5
397,59,84.3
397,84,28.7
398,3,47.8
398,20,47.3
398,28,20.8
398,29,41.4
398,30,20.5
398,36,51.1
398,70,91.6
398,76,50.6
398,80,51.1
398,85,47.8
398,92,91.2
398,98,41.4
399,8,64.2
399,34,64.5
399,53,63.8
400,3,73.2
400,12,45.4
400,18,84.1
400,20,72.9
400,31,84.8
400,41,75.5
400,43,45.6
400,47,85.0
400,50,2.0
400,57,9.2
400,58,8.7
400,68,2.0
400,71,45.4
400,73,85.1
400,79,64.5
400,85,73.1
400,86,84.1
400,89,75.6
400,91,75.4
400,94,64.6
401,0,96.4
401,5,91.6
401,32,91.3
401,65,98.0
401,75,94.4
401,88,91.6
402,1,71.6
402,11,65.8
402,14,57.9
402,21,22.6
402,22,22.2
402,24,58.3
402,28,99.2
402,30,98.7
402,48,71.6
402,54,66.2
402,79,57.7
402,94,57.7
403,11,37.9
403,14,85.6
403,18,3.1
403,23,44.6
403,24,85.6
403,28,75.3
403,29,69.3
403,30,75.1
403,37,7.9
403,51,70.7
403,54,37.6
403,55,45.0
403,56,7.9
403,57,31.0
403,58,30.6
403,61,8.1
403,69,7.7
403,77,71.1
403,86,2.7
403,98,69.1
404,2,99.0
404,3,56.9
404,4,96.7
404,17,75.7
404,20,57.3
404,23,50.5
404,25,75.4
404,37,54.5
404,39,76.1
404,44,75.3
404,46,96.7
404,52,81.3
404,55,51.0
404,56,54.5
404,59,81.3
404,60,97.0
404,61,54.1
404,67,99.4
404,69,54.7
404,85,57.0
404,87,99.1
404,93,98.7
405,3,90.5
405,10,28.7
405,17,24.6
405,20,90.6
405,25,24.2
405,27,88.9
405,31,60.3
405,33,96.1
405,36,16.5
405,39,24.5
405,40,88.6
405,44,25.0
405,47,60.6
405,50,35.5
405,57,77.3
405,58,77.6
405,64,89.4
405,68,36.0
405,70,86.6
405,73,60.1
405,76,17.0
405,80,16.6
405,81,95.8
405,83,96.3
405,85,90.7
405,92,86.9
405,97,28.8
406,7,82.7
406,10,65.7
406,13,24.2
406,14,4.0
406,15,20.2
406,16,49.8
406,19,49.5
406,24,4.3
406,27,46.0
406,28,36.2
406,30,36.1
406,31,49.9
406,40,45.7
406,41,69.0
406,47,50.3
406,52,10.8
406,59,11.0
406,62,82.7
406,64,46.2
406,66,50.1
406,73,50.2
406,74,82.7
406,82,24.1
406,84,20.4
406,89,69.3
406,91,68.7
406,95,82.2
406,97,66.2
407,6,78.1
407,7,92.6
407,8,62.5
407,26,77.8
407,34,62.4
407,42,74.1
407,53,62.2
407,62,92.9
407,70,74.1
407,74,92.2
407,90,73.7
407,92,74.2
407,95,92.4
407,96,74.2
408,3,74.5
408,16,34.7
408,19,34.8
408,20,74.9
408,66,34.3
408,85,75.0
409,2,60.9
409,11,12.6
409,12,55.9
409,15,8.3
409,31,82.4
409,41,85.4
409,42,93.8
409,43,55.6
409,47,82.4
409,54,12.5
409,57,86.0
409,58,85.6
409,67,60.9
409,71,55.7
409,73,82.0
409,84,8.7
409,87,60.7
409,89,85.1
409,90,93.9
409,91,85.4
409,93,60.9
409,96,93.4
410,16,98.2
410,17,57.9
410,19,97.9
410,25,58.4
410,33,92.8
410,39,58.0
410,41,10.8
410,44,57.9
410,50,99.8
410,51,59.2
410,66,98.1
410,68,99.9
410,77,59.6
410,81,92.6
410,83,92.5
410,89,10.6
410,91,10.5
411,31,20.9
411,47,20.7
411,73,21.4
412,3,34.8
412,8,47.0
412,20,35.1
412,23,36.4
412,34,47.4
412,35,21.9
412,36,21.8
412,37,3.5
412,53,47.1
412,55,36.3
412,56,3.1
412,61,3.8
412,69,3.1
412,72,22.0
412,76,22.2
412,78,21.4
412,79,28.6
412,80,22.1
412,85,34.9
412,94,28.4
413,70,35.1
413,92,35.4
414,9,23.1
414,45,23.0
415,7,19.2
415,14,18.0
415,24,18.0
415,29,86.1
415,33,79.7
415,38,80.8
415,51,37.7
415,62,19.7
415,63,80.7
415,74,18.8
415,77,37.7
415,81,79.2
415,83,80.1
415,95,19.0
415,98,86.5
416,8,39.5
416,14,41.7
416,24,41.4
416,34,39.3
416,41,80.1
416,42,65.5
416,53,39.2
416,89,80.3
416,90,65.3
416,91,79.7
416,96,65.4
417,14,69.2
417,21,20.6
417,22,20.3
417,24,69.6
417,35,92.6
417,37,13.0
417,56,13.1
417,61,12.6
417,69,13.1
417,72,92.5
417,78,92.2
418,1,9.3
418,3,79.7
418,4,18.9
418,12,71.2
418,16,21.1
418,19,21.4
418,20,80.0
418,21,45.5
418,22,45.3
418,28,2.2
418,29,19.8
418,30,2.2
418,31,92.5
418,36,23.7
418,43,71.5
418,46,19.4
418,47,92.7
418,48,9.3
418,60,18.9
418,66,21.3
418,71,71.4
418,73,92.7
418,76,24.1
418,80,23.8
418,85,79.4
418,98,19.9
420,1,51.8
420,8,96.3
420,13,38.0
420,17,34.0
420,25,33.5
420,33,44.0
420,34,96.8
420,39,34.5
420,44,34.0
420,48,52.2
420,53,96.4
420,79,75.6
420,81,44.3
420,82,38.1
420,83,44.5
420,94,75.5
421,7,30.8
421,11,13.5
421,31,31.8
421,35,26.0
421,36,85.9
421,47,32.0
421,52,16.0
421,54,13.0
421,59,16.2
421,62,31.2
421,70,69.8
421,72,25.8
421,73,31.8
421,74,30.9
421,76,86.4
421,78,25.6
421,79,10.3
421,80,85.5
421,92,69.5
421,94,10.3
421,95,30.6
422,3,66.4
422,4,79.5
422,10,93.0
422,20,66.4
422,27,30.0
422,28,35.2
422,30,34.7
422,33,87.0
422,37,77.3
422,40,30.5
422,41,46.5
422,46,79.9
422,56,77.5
422,60,79.3
422,61,77.0
422,64,30.2
422,69,77.1
422,70,46.0
422,81,87.4
422,83,87.1
422,85,66.1
422,89,46.7
422,91,46.5
422,92,46.0
422,97,93.2
423,4,89.5
423,12,47.4
423,13,11.0
423,14,10.6
423,18,31.1
423,24,10.5
423,27,69.8
423,28,2.9
423,30,2.4
423,40,69.4
423,42,35.5
423,43,47.5
423,46,89.3
423,51,4.3
423,60,89.2
423,64,70.0
423,71,47.3
423,77,4.7
423,82,11.4
423,86,31.4
423,90,36.0
423,96,35.1
424,1,4.9
424,3,57.5
424,14,62.5
424,16,3.3
424,19,3.2
424,20,58.0
424,24,62.8
424,33,10.3
424,36,48.1
424,48,4.9
424,52,38.0
424,59,37.5
424,66,3.5
424,76,48.3
424,80,47.8
424,81,10.8
424,83,10.5
424,85,57.0
425,8,82.4
425,10,33.6
425,28,54.6
425,30,54.1
425,34,82.3
425,53,82.1
425,97,33.1
426,2,77.2
426,4,4.7
426,12,35.0
426,14,61.9
426,17,48.3
426,24,61.8
426,25,48.0
426,27,42.9
426,28,39.4
426,29,22.8
426,30,39.8
426,36,95.8
426,38,76.3
426,39,48.3
426,40,42.4
426,41,67.6
426,43,35.0
426,44,48.2
426,46,4.6
426,60,4.8
426,63,76.0
426,64,42.5
426,67,76.8
426,71,35.4
426,76,96.0
426,79,63.8
426,80,96.0
426,87,77.0
426,89,67.2
426,91,67.6
426,93,76.8
426,94,64.0
426,98,22.9
427,36,26.0
427,76,26.5
427,80,26.2
428,7,25.1
428,16,6.8
428,19,6.7
428,35,68.2
428,62,24.9
428,66,6.6
428,72,68.7
428,74,25.2
428,78,67.8
428,95,25.6
429,0,94.4
429,5,91.7
429,32,93.7
429,65,99.6
429,75,100.0
429,88,95.7
430,1,36.5
430,23,42.1
430,29,8.8
430,48,36.5
430,55,41.9
430,98,8.6
431,3,44.6
431,12,62.1
431,14,62.0
431,16,58.1
431,19,57.8
431,20,44.3
431,24,61.7
431,43,62.1
431,52,98.4
431,59,98.0
431,66,58.2
431,71,61.9
431,85,44.6
432,2,20.4
432,4,57.5
432,7,19.8
432,14,46.0
432,24,46.4
432,27,2.2
432,28,48.1
432,29,16.7
432,30,47.8
432,33,92.9
432,37,58.3
432,40,2.7
432,46,57.8
432,51,63.6
432,56,58.4
432,60,57.9
432,61,58.3
432,62,20.2
432,64,2.3
432,67,20.6
432,69,58.5
432,74,20.1
432,77,64.0
432,81,93.0
432,83,92.8
432,87,20.5
432,93,20.6
432,95,19.6
432,98,16.4
433,8,2.9
433,9,5.9
433,16,10.7
433,19,10.4
433,31,60.0
433,34,2.4
433,45,6.1
433,47,59.9
433,53,2.8
433,66,10.3
433,73,60.4
433,79,32.0
433,94,32.1
434,7,56.4
434,9,7.0
434,14,22.3
434,15,10.6
434,16,34.3
434,19,34.2
434,24,22.4
434,29,61.5
434,36,84.1
434,45,7.3
434,62,56.6
434,66,34.6
434,74,56.7
434,76,84.6
434,80,84.6
434,84,10.5
434,95,56.8
434,98,61.6
435,4,92.0
435,8,78.4
435,23,17.4
435,34,78.8
435,35,65.3
435,38,30.2
435,46,92.5
435,51,94.8
435,53,78.6
435,55,17.8
435,60,92.3
435,63,29.7
435,72,65.4
435,77,94.6
435,78,65.2
436,1,69.2
436,7,84.2
436,11,76.2
436,29,6.8
436,31,29.1
436,47,29.5
436,48,68.9
436,50,80.0
436,54,76.2
436,62,83.8
436,68,79.9
436,73,29.3
436,74,84.3
436,95,84.5
436,98,6.7
437,6,5.9
437,23,41.8
437,26,6.1
437,37,7.0
437,55,41.7
437,56,7.5
437,61,6.7
437,69,7.5
438,57,99.3
438,58,99.1
439,6,73.2
439,17,39.6
439,23,6.2
439,25,39.8
439,26,73.7
439,39,39.3
439,44,39.3
439,55,6.3
439,79,36.6
439,94,36.5
440,4,57.9
440,21,47.3
440,22,47.3
440,23,5.1
440,31,19.4
440,46,57.6
440,47,19.2
440,55,4.9
440,60,58.0
440,73,19.0
440,79,56.9
440,94,57.2
441,8,39.3
441,9,3.8
441,16,48.1
441,19,48.0
441,28,17.8
441,30,17.5
441,31,11.5
441,34,39.3
441,38,97.3
441,41,41.4
441,45,4.0
441,47,11.6
441,53,38.8
441,57,85.5
441,58,85.1
441,63,97.1
441,66,48.5
441,73,11.7
441,89,41.4
441,91,41.0
442,27,2.9
442,40,2.7
442,64,3.3
443,1,69.9
443,2,42.4
443,6,85.0
443,7,4.0
443,8,60.7
443,9,79.8
443,10,94.0
443,13,66.0
443,14,73.2
443,24,73.2
443,26,84.8
443,34,61.2
443,37,36.6
443,41,7.6
443,45,80.2
443,48,69.7
443,53,61.1
443,56,36.8
443,61,36.6
443,62,3.7
443,67,42.8
443,69,36.7
443,74,3.5
443,82,66.2
443,87,42.4
443,89,7.9
443,91,7.3
443,93,42.9
443,95,4.4
443,97,93.7
444,2,95.4
444,4,91.6
444,11,84.1
444,13,91.5
444,46,91.9
444,54,83.7
444,60,91.1
444,67,95.1
444,79,22.7
444,82,91.6
444,87,95.8
444,93,95.5
444,94,23.0
446,36,96.4
446,42,86.8
446,50,78.4
446,68,78.7
446,76,96.7
446,80,96.7
446,90,86.4
446,96,86.8
447,79,1.2
447,94,1.1
448,13,32.3
448,14,64.3
448,15,9.4
448,21,98.3
448,22,98.1
448,24,63.9
448,33,6.8
448,36,27.8
448,38,43.1
448,52,60.1
448,59,59.9
448,63,43.1
448,70,92.2
448,76,27.7
448,80,27.6
448,81,6.8
448,82,31.9
448,83,6.6
448,84,9.0
448,92,92.0
449,2,36.4
449,8,92.5
449,9,91.2
449,16,58.1
449,19,57.7
449,27,58.1
449,29,29.9
449,34,92.6
449,35,66.7
449,40,58.6
449,45,91.1
449,53,92.1
449,64,58.2
449,66,58.6
449,67,36.4
449,72,66.8
449,78,67.2
449,87,36.5
449,93,36.9
449,98,29.8
450,11,26.9
450,54,27.1
451,12,40.7
451,13,68.1
451,43,40.8
451,51,77.1
451,52,12.4
451,59,12.7
451,71,41.0
451,77,76.9
451,82,67.7
452,8,14.2
452,34,13.8
452,38,11.5
452,53,13.9
452,63,11.8
453,7,53.1
453,8,38.4
453,12,95.9
453,14,37.8
453,15,12.0
453,24,38.1
453,31,14.1
453,34,38.6
453,43,95.6
453,47,13.9
453,53,38.4
453,62,53.4
453,71,96.1
453,73,14.4
453,74,52.9
453,84,11.5
453,95,53.1
455,1,50.5
455,7,46.6
455,8,93.0
455,10,30.2
455,16,6.5
455,18,29.6
455,19,6.9
455,29,1.9
455,31,53.3
455,34,93.1
455,47,53.1
455,48,50.4
455,51,51.0
455,53,93.3
455,57,4.1
455,58,4.1
455,62,46.5
455,66,6.4
455,70,73.2
455,73,53.5
455,74,46.6
455,77,50.6
455,86,29.4
455,92,73.6
455,95,46.3
455,97,30.4
455,98,2.0
456,18,82.8
456,27,77.4
456,36,23.3
456,40,77.6
456,57,74.0
456,58,74.2
456,64,77.4
456,76,22.9
456,80,23.3
456,86,83.1
457,13,74.3
457,14,54.8
457,16,92.0
457,19,92.3
457,23,38.5
457,24,54.8
457,27,34.7
457,35,72.4
457,36,55.1
457,37,6.3
457,40,34.4
457,41,47.6
457,50,16.9
457,52,18.0
457,55,38.9
457,56,6.2
457,59,17.6
457,61,6.4
457,64,34.3
457,66,91.7
457,68,16.9
457,69,6.1
457,72,72.6
457,76,55.0
457,78,72.0
457,80,55.0
457,82,74.6
457,89,47.1
457,91,47.8
458,31,30.5
458,47,30.8
458,51,66.2
458,73,30.4
458,77,66.2
459,6,84.9
459,16,97.1
459,19,97.1
459,26,84.6
459,57,5.6
459,58,5.2
459,66,96.9
460,1,32.1
460,2,27.8
460,3,7.3
460,9,76.5
460,11,49.1
460,20,6.9
460,28,26.8
460,29,8.6
460,30,26.4
460,35,66.2
460,45,76.1
460,48,32.4
460,50,74.0
460,51,56.1
460,54,48.7
460,67,28.2
460,68,74.1
460,72,66.6
460,77,56.2
460,78,66.0
460,85,6.8
460,87,27.6
460,93,27.8
460,98,8.1
461,15,24.2
461,16,10.9
461,19,11.4
461,28,40.9
461,30,41.1
461,35,40.4
461,50,59.1
461,66,11.3
461,68,58.9
461,72,40.0
461,78,40.0
461,84,24.4
462,14,74.9
462,21,77.9
462,22,77.6
462,24,75.1
462,37,22.4
462,56,22.6
462,57,21.3
462,58,21.7
462,61,21.9
462,69,22.3
463,1,90.0
463,3,52.9
463,11,67.4
463,14,16.1
463,20,52.9
463,24,16.0
463,35,96.4
463,36,62.4
463,41,98.7
463,48,90.0
463,51,82.4
463,54,67.3
463,72,96.2
463,76,62.3
463,77,82.4
463,78,96.8
463,80,62.7
463,85,52.7
463,89,98.2
463,91,98.3
464,10,5.9
464,17,78.8
464,21,72.8
464,22,72.5
464,23,61.3
464,25,78.8
464,27,15.3
464,29,53.3
464,36,95.1
464,39,79.1
464,40,15.7
464,41,73.2
464,44,78.5
464,55,61.7
464,64,14.9
464,76,94.6
464,80,95.0
464,89,73.5
464,91,73.7
464,97,5.8
464,98,53.3
465,9,57.0
465,45,57.3
466,29,68.1
466,52,6.5
466,59,7.0
466,98,68.3
467,8,38.2
467,9,4.5
467,11,63.6
467,15,56.2
467,16,72.2
467,18,57.1
467,19,72.4
467,21,79.6
467,22,79.8
467,34,38.6
467,41,48.9
467,45,4.8
467,50,81.3
467,53,38.3
467,54,63.2
467,66,72.0
467,68,81.0
467,70,86.7
467,84,56.0
467,86,56.7
467,89,48.5
467,91,49.3
467,92,86.8
468,21,6.9
468,22,6.9
468,33,14.9
468,42,1.3
468,81,14.8
468,83,14.6
468,90,1.7
468,96,1.5
469,1,42.0
469,8,49.6
469,14,33.2
469,24,33.4
469,29,26.6
469,34,49.7
469,48,42.0
469,53,49.5
469,79,81.4
469,94,81.5
469,98,27.1
470,2,15.9
470,10,83.8
470,12,69.9
470,13,26.3
470,18,8.6
470,29,48.8
470,33,78.8
470,36,25.8
470,41,7.3
470,43,69.5
470,51,8.2
470,67,16.1
470,71,70.4
470,76,25.7
470,77,8.6
470,80,25.8
470,81,79.0
470,82,26.4
470,83,79.0
470,86,9.0
470,87,15.7
470,89,6.8
470,91,7.1
470,93,15.7
470,97,83.5
470,98,48.4
471,2,24.7
471,4,25.2
471,7,33.9
471,14,31.2
471,17,29.9
471,24,31.1
471,25,30.3
471,38,46.2
471,39,29.5
471,44,30.2
471,46,25.6
471,51,77.8
471,52,10.7
471,59,11.0
471,60,24.7
471,62,33.4
471,63,45.9
471,67,24.2
471,74,33.7
471,77,78.0
471,87,24.3
471,93,24.2
471,95,33.8
472,1,17.8
472,11,97.7
472,15,14.0
472,27,95.1
472,31,46.8
472,35,83.4
472,40,95.4
472,47,47.1
472,48,17.7
472,50,36.8
472,52,57.4
472,54,97.4
472,59,57.6
472,64,95.0
472,68,36.6
472,72,83.9
472,73,47.1
472,78,83.5
472,84,14.1
473,9,96.9
473,16,55.5
473,19,55.3
473,27,89.9
473,29,27.2
473,35,13.6
473,40,90.2
473,45,96.9
473,51,27.2
473,64,89.8
473,66,56.0
473,72,14.0
473,77,26.9
473,78,14.0
473,98,27.6
474,14,76.7
474,15,80.9
474,16,8.9
474,19,9.2
474,24,76.4
474,36,11.6
474,42,40.1
474,52,53.6
474,59,53.9
474,66,9.1
474,76,12.0
474,80,11.7
474,84,80.9
474,90,40.5
474,96,40.1
475,9,80.9
475,11,87.5
475,23,62.5
475,27,92.4
475,40,92.1
475,45,80.4
475,54,87.9
475,55,62.3
475,57,97.9
475,58,98.0
475,64,92.6
476,2,36.6
476,10,12.0
476,12,12.3
476,16,14.7
476,17,3.9
476,18,76.7
476,19,14.7
476,25,4.0
476,31,40.4
476,36,58.7
476,37,41.1
476,39,3.7
476,41,16.3
476,43,11.8
476,44,3.7
476,47,40.2
476,50,34.5
476,52,77.9
476,56,41.2
476,59,77.7
476,61,41.5
476,66,14.9
476,67,36.5
476,68,34.3
476,69,41.5
476,71,11.8
476,73,40.8
476,76,58.6
476,79,83.2
476,80,58.5
476,86,76.2
476,87,36.3
476,89,16.1
476,91,16.3
476,93,37.0
476,94,82.9
476,97,11.6
477,4,99.3
477,7,4.5
477,9,83.2
477,45,83.6
477,46,99.1
477,60,99.0
477,62,4.8
477,74,4.3
477,79,81.6
477,94,81.6
477,95,4.3
478,21,88.0
478,22,87.9
478,29,7.9
478,79,17.3
478,94,17.3
478,98,7.7
479,4,83.4
479,8,95.1
479,10,17.0
479,15,89.4
479,16,44.4
479,18,1.9
479,19,44.6
479,23,27.6
479,31,93.2
479,33,84.2
479,34,94.8
479,37,38.9
479,41,20.3
479,46,83.4
479,47,93.4
479,50,70.8
479,51,90.3
479,52,33.5
479,53,95.0
479,55,27.3
479,56,39.3
479,59,33.2
479,60,83.2
479,61,39.2
479,66,44.2
479,68,70.3
479,69,38.5
479,73,93.2
479,77,90.4
479,81,83.9
479,83,84.1
479,84,89.0
479,86,2.3
479,89,19.9
479,91,20.2
479,97,17.2
480,2,50.7
480,8,47.2
480,29,39.9
480,33,46.5
480,34,47.0
480,35,18.6
480,38,61.1
480,53,46.8
480,57,70.2
480,58,70.5
480,63,61.5
480,67,50.9
480,72,18.9
480,78,18.4
480,81,46.3
480,83,46.1
480,87,51.2
480,93,50.6
480,98,40.4
481,4,58.0
481,7,10.8
481,15,44.8
481,27,81.0
481,40,80.9
481,46,58.2
481,60,58.3
481,62,10.8
481,64,80.9
481,74,10.5
481,84,45.1
481,95,10.6
482,8,47.0
482,17,26.1
482,18,32.3
482,25,26.6
482,29,62.2
482,34,47.3
482,35,21.1
482,38,93.6
482,39,25.8
482,44,26.2
482,53,46.6
482,63,94.1
482,72,21.6
482,78,20.9
482,86,31.8
482,98,62.5
483,1,60.2
483,6,10.8
483,26,10.4
483,35,99.3
483,42,96.6
483,48,60.5
483,70,5.9
483,72,99.0
483,78,99.2
483,90,96.7
483,92,5.7
483,96,96.2
485,18,47.6
485,28,34.3
485,30,34.6
485,37,2.8
485,56,2.7
485,61,2.5
485,69,3.2
485,86,47.8
486,3,17.6
486,14,30.4
486,15,72.5
486,17,42.8
486,20,17.4
486,24,30.6
486,25,42.7
486,39,42.8
486,44,42.7
486,52,14.5
486,57,8.5
486,58,8.5
486,59,14.7
486,84,72.7
486,85,17.2
487,11,50.8
487,54,51.1
489,3,4.4
489,4,7.3
489,7,79.2
489,8,91.9
489,20,4.3
489,21,94.5
489,22,94.9
489,29,84.3
489,34,91.7
489,46,7.3
489,51,79.3
489,52,59.9
489,53,92.0
489,59,60.2
489,60,7.5
489,62,79.6
489,70,91.1
489,74,78.8
489,77,79.3
489,85,4.9
489,92,90.7
489,95,79.7
489,98,83.9
490,0,94.1
490,5,96.7
490,32,96.5
490,65,91.2
490,75,90.9
490,88,98.7
492,1,87.3
492,7,39.2
492,8,6.8
492,10,49.2
492,11,72.6
492,14,80.9
492,21,96.3
492,22,95.8
492,24,81.3
492,31,48.3
492,33,20.7
492,34,7.2
492,47,48.4
492,48,87.2
492,53,6.4
492,54,72.7
492,62,39.0
492,70,69.5
492,73,48.5
492,74,39.4
492,81,20.4
492,83,20.7
492,92,70.0
492,95,38.8
492,97,49.2
493,1,96.4
493,6,20.9
493,7,79.3
493,13,88.4
493,14,28.3
493,15,64.4
493,24,27.9
493,26,21.1
493,31,95.7
493,33,51.6
493,42,65.3
493,47,96.1
493,48,96.4
493,52,46.9
493,59,47.4
493,62,79.0
493,73,95.3
493,74,79.4
493,79,89.9
493,81,51.8
493,82,88.6
493,83,51.9
493,84,64.0
493,90,64.8
493,94,90.2
493,95,78.9
493,96,65.3
494,9,23.8
494,10,81.1
494,14,88.7
494,15,3.7
494,24,88.9
494,33,68.3
494,38,21.6
494,41,36.1
494,45,23.5
494,50,94.4
494,51,84.3
494,57,94.5
494,58,94.4
494,63,22.1
494,68,94.6
494,77,84.5
494,81,68.1
494,83,67.9
494,84,3.3
494,89,35.8
494,91,35.8
494,97,80.9
495,3,5.1
495,9,56.6
495,10,84.8
495,13,78.9
495,15,77.1
495,20,4.9
495,21,16.7
495,22,16.6
495,27,63.6
495,38,65.9
495,40,63.2
495,42,99.1
495,45,56.7
495,63,66.3
495,64,63.9
495,82,78.4
495,84,76.8
495,85,4.9
495,90,99.1
495,96,99.6
495,97,85.3
496,37,95.9
496,56,95.8
496,61,95.6
496,69,95.5
497,2,53.3
497,3,37.7
497,7,17.3
497,14,95.0
497,15,6.7
497,20,37.6
497,21,9.7
497,22,9.7
497,24,94.5
497,35,19.7
497,37,23.0
497,50,9.0
497,56,22.6
497,57,17.0
497,58,17.2
497,61,23.2
497,62,17.4
497,67,53.3
497,68,9.5
497,69,22.6
497,72,20.1
497,74,17.7
497,78,20.1
497,79,95.4
497,84,6.5
497,85,37.6
497,87,53.7
497,93,53.7
497,94,95.7
497,95,17.2
498,23,2.3
498,36,37.8
498,55,2.7
498,57,15.3
498,58,15.6
498,76,37.4
498,80,37.5
499,8,66.3
499,34,65.9
499,52,56.1
499,53,66.6
499,59,55.7
500,8,64.2
500,15,4.5
500,27,6.1
500,29,2.9
500,34,63.9
500,37,47.6
500,40,5.8
500,51,91.1
500,53,64.5
500,56,47.8
500,57,9.7
500,58,9.7
500,61,47.2
500,64,6.5
500,69,47.4
500,77,91.6
500,84,4.2
500,98,2.5
501,4,63.7
501,7,80.6
501,10,65.9
501,18,92.0
501,36,35.2
501,37,50.9
501,38,49.3
501,46,63.6
501,51,21.1
501,56,50.7
501,60,63.5
501,61,51.0
501,62,80.1
501,63,49.8
501,69,50.9
501,74,80.7
501,76,35.5
501,77,21.4
501,80,35.3
501,86,91.5
501,95,80.5
501,97,65.5
502,2,73.4
502,3,93.4
502,4,16.7
502,6,66.0
502,8,80.9
502,16,94.1
502,19,94.5
502,20,93.3
502,26,66.3
502,27,64.4
502,33,42.7
502,34,81.0
502,35,98.0
502,36,52.7
502,40,64.7
502,42,86.6
502,46,16.3
502,53,81.3
502,57,66.0
502,58,66.4
502,60,16.8
502,64,64.8
502,66,94.5
502,67,73.4
502,72,98.3
502,76,52.4
502,78,98.3
502,79,92.7
502,80,52.6
502,81,42.7
502,83,42.4
502,85,93.3
502,87,73.0
502,90,86.7
502,93,73.5
502,94,92.3
502,96,87.0
503,4,25.9
503,8,32.4
503,14,93.5
503,21,81.9
503,22,82.1
503,24,93.3
503,28,2.9
503,29,80.1
503,30,2.5
503,33,11.0
503,34,32.6
503,35,42.8
503,46,26.0
503,52,10.8
503,53,32.5
503,59,10.9
503,60,25.5
503,70,21.8
503,72,42.9
503,78,42.8
503,79,82.4
503,81,11.0
503,83,11.5
503,92,21.8
503,94,82.4
503,98,80.3
504,11,2.6
504,12,38.5
